name,position_title,location,birth_date
Alice Johnson,Backend Engineer,Taipei,1994-03-15
Brian Lee,Product Manager,Kaohsiung,1989-11-02
Clara Chen,UX Designer,Taichung,1996-07-28
Person 0004,Frontend Engineer,Hsinchu,1974-05-05
Person 0005,QA Engineer,Keelung,1975-06-06
Person 0006,DevOps Engineer,Chiayi,1976-07-07
Person 0007,Technical Writer,Miaoli,1977-08-08
Person 0008,Backend Engineer,Taipei,1978-09-09
Person 0009,Product Manager,Kaohsiung,1979-10-10
Person 0010,UX Designer,Taichung,1980-11-11
Person 0011,Data Analyst,Tainan,1981-12-12
Person 0012,Frontend Engineer,Hsinchu,1982-01-13
Person 0013,QA Engineer,Keelung,1983-02-14
Person 0014,DevOps Engineer,Chiayi,1984-03-15
Person 0015,Technical Writer,Miaoli,1985-04-16
Person 0016,Backend Engineer,Taipei,1986-05-17
Person 0017,Product Manager,Kaohsiung,1987-06-18
Person 0018,UX Designer,Taichung,1988-07-19
Person 0019,Data Analyst,Tainan,1989-08-20
Person 0020,Frontend Engineer,Hsinchu,1990-09-21
Person 0021,QA Engineer,Keelung,1991-10-22
Person 0022,DevOps Engineer,Chiayi,1992-11-23
Person 0023,Technical Writer,Miaoli,1993-12-24
Person 0024,Backend Engineer,Taipei,1994-01-25
Person 0025,Product Manager,Kaohsiung,1995-02-26
Person 0026,UX Designer,Taichung,1996-03-27
Person 0027,Data Analyst,Tainan,1997-04-28
Person 0028,Frontend Engineer,Hsinchu,1998-05-01
Person 0029,QA Engineer,Keelung,1999-06-02
Person 0030,DevOps Engineer,Chiayi,2000-07-03
Person 0031,Technical Writer,Miaoli,2001-08-04
Person 0032,Backend Engineer,Taipei,2002-09-05
Person 0033,Product Manager,Kaohsiung,2003-10-06
Person 0034,UX Designer,Taichung,2004-11-07
Person 0035,Data Analyst,Tainan,1970-12-08
Person 0036,Frontend Engineer,Hsinchu,1971-01-09
Person 0037,QA Engineer,Keelung,1972-02-10
Person 0038,DevOps Engineer,Chiayi,1973-03-11
Person 0039,Technical Writer,Miaoli,1974-04-12
Person 0040,Backend Engineer,Taipei,1975-05-13
Person 0041,Product Manager,Kaohsiung,1976-06-14
Person 0042,UX Designer,Taichung,1977-07-15
Person 0043,Data Analyst,Tainan,1978-08-16
Person 0044,Frontend Engineer,Hsinchu,1979-09-17
Person 0045,QA Engineer,Keelung,1980-10-18
Person 0046,DevOps Engineer,Chiayi,1981-11-19
Person 0047,Technical Writer,Miaoli,1982-12-20
Person 0048,Backend Engineer,Taipei,1983-01-21
Person 0049,Product Manager,Kaohsiung,1984-02-22
Person 0050,UX Designer,Taichung,1985-03-23
Person 0051,Data Analyst,Tainan,1986-04-24
Person 0052,Frontend Engineer,Hsinchu,1987-05-25
Person 0053,QA Engineer,Keelung,1988-06-26
Person 0054,DevOps Engineer,Chiayi,1989-07-27
Person 0055,Technical Writer,Miaoli,1990-08-28
Person 0056,Backend Engineer,Taipei,1991-09-01
Person 0057,Product Manager,Kaohsiung,1992-10-02
Person 0058,UX Designer,Taichung,1993-11-03
Person 0059,Data Analyst,Tainan,1994-12-04
Person 0060,Frontend Engineer,Hsinchu,1995-01-05
Person 0061,QA Engineer,Keelung,1996-02-06
Person 0062,DevOps Engineer,Chiayi,1997-03-07
Person 0063,Technical Writer,Miaoli,1998-04-08
Person 0064,Backend Engineer,Taipei,1999-05-09
Person 0065,Product Manager,Kaohsiung,2000-06-10
Person 0066,UX Designer,Taichung,2001-07-11
Person 0067,Data Analyst,Tainan,2002-08-12
Person 0068,Frontend Engineer,Hsinchu,2003-09-13
Person 0069,QA Engineer,Keelung,2004-10-14
Person 0070,DevOps Engineer,Chiayi,1970-11-15
Person 0071,Technical Writer,Miaoli,1971-12-16
Person 0072,Backend Engineer,Taipei,1972-01-17
Person 0073,Product Manager,Kaohsiung,1973-02-18
Person 0074,UX Designer,Taichung,1974-03-19
Person 0075,Data Analyst,Tainan,1975-04-20
Person 0076,Frontend Engineer,Hsinchu,1976-05-21
Person 0077,QA Engineer,Keelung,1977-06-22
Person 0078,DevOps Engineer,Chiayi,1978-07-23
Person 0079,Technical Writer,Miaoli,1979-08-24
Person 0080,Backend Engineer,Taipei,1980-09-25
Person 0081,Product Manager,Kaohsiung,1981-10-26
Person 0082,UX Designer,Taichung,1982-11-27
Person 0083,Data Analyst,Tainan,1983-12-28
Person 0084,Frontend Engineer,Hsinchu,1984-01-01
Person 0085,QA Engineer,Keelung,1985-02-02
Person 0086,DevOps Engineer,Chiayi,1986-03-03
Person 0087,Technical Writer,Miaoli,1987-04-04
Person 0088,Backend Engineer,Taipei,1988-05-05
Person 0089,Product Manager,Kaohsiung,1989-06-06
Person 0090,UX Designer,Taichung,1990-07-07
Person 0091,Data Analyst,Tainan,1991-08-08
Person 0092,Frontend Engineer,Hsinchu,1992-09-09
Person 0093,QA Engineer,Keelung,1993-10-10
Person 0094,DevOps Engineer,Chiayi,1994-11-11
Person 0095,Technical Writer,Miaoli,1995-12-12
Person 0096,Backend Engineer,Taipei,1996-01-13
Person 0097,Product Manager,Kaohsiung,1997-02-14
Person 0098,UX Designer,Taichung,1998-03-15
Person 0099,Data Analyst,Tainan,1999-04-16
Person 0100,Frontend Engineer,Hsinchu,2000-05-17
Person 0101,QA Engineer,Keelung,2001-06-18
Person 0102,DevOps Engineer,Chiayi,2002-07-19
Person 0103,Technical Writer,Miaoli,2003-08-20
Person 0104,Backend Engineer,Taipei,2004-09-21
Person 0105,Product Manager,Kaohsiung,1970-10-22
Person 0106,UX Designer,Taichung,1971-11-23
Person 0107,Data Analyst,Tainan,1972-12-24
Person 0108,Frontend Engineer,Hsinchu,1973-01-25
Person 0109,QA Engineer,Keelung,1974-02-26
Person 0110,DevOps Engineer,Chiayi,1975-03-27
Person 0111,Technical Writer,Miaoli,1976-04-28
Person 0112,Backend Engineer,Taipei,1977-05-01
Person 0113,Product Manager,Kaohsiung,1978-06-02
Person 0114,UX Designer,Taichung,1979-07-03
Person 0115,Data Analyst,Tainan,1980-08-04
Person 0116,Frontend Engineer,Hsinchu,1981-09-05
Person 0117,QA Engineer,Keelung,1982-10-06
Person 0118,DevOps Engineer,Chiayi,1983-11-07
Person 0119,Technical Writer,Miaoli,1984-12-08
Person 0120,Backend Engineer,Taipei,1985-01-09
Person 0121,Product Manager,Kaohsiung,1986-02-10
Person 0122,UX Designer,Taichung,1987-03-11
Person 0123,Data Analyst,Tainan,1988-04-12
Person 0124,Frontend Engineer,Hsinchu,1989-05-13
Person 0125,QA Engineer,Keelung,1990-06-14
Person 0126,DevOps Engineer,Chiayi,1991-07-15
Person 0127,Technical Writer,Miaoli,1992-08-16
Person 0128,Backend Engineer,Taipei,1993-09-17
Person 0129,Product Manager,Kaohsiung,1994-10-18
Person 0130,UX Designer,Taichung,1995-11-19
Person 0131,Data Analyst,Tainan,1996-12-20
Person 0132,Frontend Engineer,Hsinchu,1997-01-21
Person 0133,QA Engineer,Keelung,1998-02-22
Person 0134,DevOps Engineer,Chiayi,1999-03-23
Person 0135,Technical Writer,Miaoli,2000-04-24
Person 0136,Backend Engineer,Taipei,2001-05-25
Person 0137,Product Manager,Kaohsiung,2002-06-26
Person 0138,UX Designer,Taichung,2003-07-27
Person 0139,Data Analyst,Tainan,2004-08-28
Person 0140,Frontend Engineer,Hsinchu,1970-09-01
Person 0141,QA Engineer,Keelung,1971-10-02
Person 0142,DevOps Engineer,Chiayi,1972-11-03
Person 0143,Technical Writer,Miaoli,1973-12-04
Person 0144,Backend Engineer,Taipei,1974-01-05
Person 0145,Product Manager,Kaohsiung,1975-02-06
Person 0146,UX Designer,Taichung,1976-03-07
Person 0147,Data Analyst,Tainan,1977-04-08
Person 0148,Frontend Engineer,Hsinchu,1978-05-09
Person 0149,QA Engineer,Keelung,1979-06-10
Person 0150,DevOps Engineer,Chiayi,1980-07-11
Person 0151,Technical Writer,Miaoli,1981-08-12
Person 0152,Backend Engineer,Taipei,1982-09-13
Person 0153,Product Manager,Kaohsiung,1983-10-14
Person 0154,UX Designer,Taichung,1984-11-15
Person 0155,Data Analyst,Tainan,1985-12-16
Person 0156,Frontend Engineer,Hsinchu,1986-01-17
Person 0157,QA Engineer,Keelung,1987-02-18
Person 0158,DevOps Engineer,Chiayi,1988-03-19
Person 0159,Technical Writer,Miaoli,1989-04-20
Person 0160,Backend Engineer,Taipei,1990-05-21
Person 0161,Product Manager,Kaohsiung,1991-06-22
Person 0162,UX Designer,Taichung,1992-07-23
Person 0163,Data Analyst,Tainan,1993-08-24
Person 0164,Frontend Engineer,Hsinchu,1994-09-25
Person 0165,QA Engineer,Keelung,1995-10-26
Person 0166,DevOps Engineer,Chiayi,1996-11-27
Person 0167,Technical Writer,Miaoli,1997-12-28
Person 0168,Backend Engineer,Taipei,1998-01-01
Person 0169,Product Manager,Kaohsiung,1999-02-02
Person 0170,UX Designer,Taichung,2000-03-03
Person 0171,Data Analyst,Tainan,2001-04-04
Person 0172,Frontend Engineer,Hsinchu,2002-05-05
Person 0173,QA Engineer,Keelung,2003-06-06
Person 0174,DevOps Engineer,Chiayi,2004-07-07
Person 0175,Technical Writer,Miaoli,1970-08-08
Person 0176,Backend Engineer,Taipei,1971-09-09
Person 0177,Product Manager,Kaohsiung,1972-10-10
Person 0178,UX Designer,Taichung,1973-11-11
Person 0179,Data Analyst,Tainan,1974-12-12
Person 0180,Frontend Engineer,Hsinchu,1975-01-13
Person 0181,QA Engineer,Keelung,1976-02-14
Person 0182,DevOps Engineer,Chiayi,1977-03-15
Person 0183,Technical Writer,Miaoli,1978-04-16
Person 0184,Backend Engineer,Taipei,1979-05-17
Person 0185,Product Manager,Kaohsiung,1980-06-18
Person 0186,UX Designer,Taichung,1981-07-19
Person 0187,Data Analyst,Tainan,1982-08-20
Person 0188,Frontend Engineer,Hsinchu,1983-09-21
Person 0189,QA Engineer,Keelung,1984-10-22
Person 0190,DevOps Engineer,Chiayi,1985-11-23
Person 0191,Technical Writer,Miaoli,1986-12-24
Person 0192,Backend Engineer,Taipei,1987-01-25
Person 0193,Product Manager,Kaohsiung,1988-02-26
Person 0194,UX Designer,Taichung,1989-03-27
Person 0195,Data Analyst,Tainan,1990-04-28
Person 0196,Frontend Engineer,Hsinchu,1991-05-01
Person 0197,QA Engineer,Keelung,1992-06-02
Person 0198,DevOps Engineer,Chiayi,1993-07-03
Person 0199,Technical Writer,Miaoli,1994-08-04
Person 0200,Backend Engineer,Taipei,1995-09-05
Person 0201,Product Manager,Kaohsiung,1996-10-06
Person 0202,UX Designer,Taichung,1997-11-07
Person 0203,Data Analyst,Tainan,1998-12-08
Person 0204,Frontend Engineer,Hsinchu,1999-01-09
Person 0205,QA Engineer,Keelung,2000-02-10
Person 0206,DevOps Engineer,Chiayi,2001-03-11
Person 0207,Technical Writer,Miaoli,2002-04-12
Person 0208,Backend Engineer,Taipei,2003-05-13
Person 0209,Product Manager,Kaohsiung,2004-06-14
Person 0210,UX Designer,Taichung,1970-07-15
Person 0211,Data Analyst,Tainan,1971-08-16
Person 0212,Frontend Engineer,Hsinchu,1972-09-17
Person 0213,QA Engineer,Keelung,1973-10-18
Person 0214,DevOps Engineer,Chiayi,1974-11-19
Person 0215,Technical Writer,Miaoli,1975-12-20
Person 0216,Backend Engineer,Taipei,1976-01-21
Person 0217,Product Manager,Kaohsiung,1977-02-22
Person 0218,UX Designer,Taichung,1978-03-23
Person 0219,Data Analyst,Tainan,1979-04-24
Person 0220,Frontend Engineer,Hsinchu,1980-05-25
Person 0221,QA Engineer,Keelung,1981-06-26
Person 0222,DevOps Engineer,Chiayi,1982-07-27
Person 0223,Technical Writer,Miaoli,1983-08-28
Person 0224,Backend Engineer,Taipei,1984-09-01
Person 0225,Product Manager,Kaohsiung,1985-10-02
Person 0226,UX Designer,Taichung,1986-11-03
Person 0227,Data Analyst,Tainan,1987-12-04
Person 0228,Frontend Engineer,Hsinchu,1988-01-05
Person 0229,QA Engineer,Keelung,1989-02-06
Person 0230,DevOps Engineer,Chiayi,1990-03-07
Person 0231,Technical Writer,Miaoli,1991-04-08
Person 0232,Backend Engineer,Taipei,1992-05-09
Person 0233,Product Manager,Kaohsiung,1993-06-10
Person 0234,UX Designer,Taichung,1994-07-11
Person 0235,Data Analyst,Tainan,1995-08-12
Person 0236,Frontend Engineer,Hsinchu,1996-09-13
Person 0237,QA Engineer,Keelung,1997-10-14
Person 0238,DevOps Engineer,Chiayi,1998-11-15
Person 0239,Technical Writer,Miaoli,1999-12-16
Person 0240,Backend Engineer,Taipei,2000-01-17
Person 0241,Product Manager,Kaohsiung,2001-02-18
Person 0242,UX Designer,Taichung,2002-03-19
Person 0243,Data Analyst,Tainan,2003-04-20
Person 0244,Frontend Engineer,Hsinchu,2004-05-21
Person 0245,QA Engineer,Keelung,1970-06-22
Person 0246,DevOps Engineer,Chiayi,1971-07-23
Person 0247,Technical Writer,Miaoli,1972-08-24
Person 0248,Backend Engineer,Taipei,1973-09-25
Person 0249,Product Manager,Kaohsiung,1974-10-26
Person 0250,UX Designer,Taichung,1975-11-27
Person 0251,Data Analyst,Tainan,1976-12-28
Person 0252,Frontend Engineer,Hsinchu,1977-01-01
Person 0253,QA Engineer,Keelung,1978-02-02
Person 0254,DevOps Engineer,Chiayi,1979-03-03
Person 0255,Technical Writer,Miaoli,1980-04-04
Person 0256,Backend Engineer,Taipei,1981-05-05
Person 0257,Product Manager,Kaohsiung,1982-06-06
Person 0258,UX Designer,Taichung,1983-07-07
Person 0259,Data Analyst,Tainan,1984-08-08
Person 0260,Frontend Engineer,Hsinchu,1985-09-09
Person 0261,QA Engineer,Keelung,1986-10-10
Person 0262,DevOps Engineer,Chiayi,1987-11-11
Person 0263,Technical Writer,Miaoli,1988-12-12
Person 0264,Backend Engineer,Taipei,1989-01-13
Person 0265,Product Manager,Kaohsiung,1990-02-14
Person 0266,UX Designer,Taichung,1991-03-15
Person 0267,Data Analyst,Tainan,1992-04-16
Person 0268,Frontend Engineer,Hsinchu,1993-05-17
Person 0269,QA Engineer,Keelung,1994-06-18
Person 0270,DevOps Engineer,Chiayi,1995-07-19
Person 0271,Technical Writer,Miaoli,1996-08-20
Person 0272,Backend Engineer,Taipei,1997-09-21
Person 0273,Product Manager,Kaohsiung,1998-10-22
Person 0274,UX Designer,Taichung,1999-11-23
Person 0275,Data Analyst,Tainan,2000-12-24
Person 0276,Frontend Engineer,Hsinchu,2001-01-25
Person 0277,QA Engineer,Keelung,2002-02-26
Person 0278,DevOps Engineer,Chiayi,2003-03-27
Person 0279,Technical Writer,Miaoli,2004-04-28
Person 0280,Backend Engineer,Taipei,1970-05-01
Person 0281,Product Manager,Kaohsiung,1971-06-02
Person 0282,UX Designer,Taichung,1972-07-03
Person 0283,Data Analyst,Tainan,1973-08-04
Person 0284,Frontend Engineer,Hsinchu,1974-09-05
Person 0285,QA Engineer,Keelung,1975-10-06
Person 0286,DevOps Engineer,Chiayi,1976-11-07
Person 0287,Technical Writer,Miaoli,1977-12-08
Person 0288,Backend Engineer,Taipei,1978-01-09
Person 0289,Product Manager,Kaohsiung,1979-02-10
Person 0290,UX Designer,Taichung,1980-03-11
Person 0291,Data Analyst,Tainan,1981-04-12
Person 0292,Frontend Engineer,Hsinchu,1982-05-13
Person 0293,QA Engineer,Keelung,1983-06-14
Person 0294,DevOps Engineer,Chiayi,1984-07-15
Person 0295,Technical Writer,Miaoli,1985-08-16
Person 0296,Backend Engineer,Taipei,1986-09-17
Person 0297,Product Manager,Kaohsiung,1987-10-18
Person 0298,UX Designer,Taichung,1988-11-19
Person 0299,Data Analyst,Tainan,1989-12-20
Person 0300,Frontend Engineer,Hsinchu,1990-01-21
Person 0301,QA Engineer,Keelung,1991-02-22
Person 0302,DevOps Engineer,Chiayi,1992-03-23
Person 0303,Technical Writer,Miaoli,1993-04-24
Person 0304,Backend Engineer,Taipei,1994-05-25
Person 0305,Product Manager,Kaohsiung,1995-06-26
Person 0306,UX Designer,Taichung,1996-07-27
Person 0307,Data Analyst,Tainan,1997-08-28
Person 0308,Frontend Engineer,Hsinchu,1998-09-01
Person 0309,QA Engineer,Keelung,1999-10-02
Person 0310,DevOps Engineer,Chiayi,2000-11-03
Person 0311,Technical Writer,Miaoli,2001-12-04
Person 0312,Backend Engineer,Taipei,2002-01-05
Person 0313,Product Manager,Kaohsiung,2003-02-06
Person 0314,UX Designer,Taichung,2004-03-07
Person 0315,Data Analyst,Tainan,1970-04-08
Person 0316,Frontend Engineer,Hsinchu,1971-05-09
Person 0317,QA Engineer,Keelung,1972-06-10
Person 0318,DevOps Engineer,Chiayi,1973-07-11
Person 0319,Technical Writer,Miaoli,1974-08-12
Person 0320,Backend Engineer,Taipei,1975-09-13
Person 0321,Product Manager,Kaohsiung,1976-10-14
Person 0322,UX Designer,Taichung,1977-11-15
Person 0323,Data Analyst,Tainan,1978-12-16
Person 0324,Frontend Engineer,Hsinchu,1979-01-17
Person 0325,QA Engineer,Keelung,1980-02-18
Person 0326,DevOps Engineer,Chiayi,1981-03-19
Person 0327,Technical Writer,Miaoli,1982-04-20
Person 0328,Backend Engineer,Taipei,1983-05-21
Person 0329,Product Manager,Kaohsiung,1984-06-22
Person 0330,UX Designer,Taichung,1985-07-23
Person 0331,Data Analyst,Tainan,1986-08-24
Person 0332,Frontend Engineer,Hsinchu,1987-09-25
Person 0333,QA Engineer,Keelung,1988-10-26
Person 0334,DevOps Engineer,Chiayi,1989-11-27
Person 0335,Technical Writer,Miaoli,1990-12-28
Person 0336,Backend Engineer,Taipei,1991-01-01
Person 0337,Product Manager,Kaohsiung,1992-02-02
Person 0338,UX Designer,Taichung,1993-03-03
Person 0339,Data Analyst,Tainan,1994-04-04
Person 0340,Frontend Engineer,Hsinchu,1995-05-05
Person 0341,QA Engineer,Keelung,1996-06-06
Person 0342,DevOps Engineer,Chiayi,1997-07-07
Person 0343,Technical Writer,Miaoli,1998-08-08
Person 0344,Backend Engineer,Taipei,1999-09-09
Person 0345,Product Manager,Kaohsiung,2000-10-10
Person 0346,UX Designer,Taichung,2001-11-11
Person 0347,Data Analyst,Tainan,2002-12-12
Person 0348,Frontend Engineer,Hsinchu,2003-01-13
Person 0349,QA Engineer,Keelung,2004-02-14
Person 0350,DevOps Engineer,Chiayi,1970-03-15
Person 0351,Technical Writer,Miaoli,1971-04-16
Person 0352,Backend Engineer,Taipei,1972-05-17
Person 0353,Product Manager,Kaohsiung,1973-06-18
Person 0354,UX Designer,Taichung,1974-07-19
Person 0355,Data Analyst,Tainan,1975-08-20
Person 0356,Frontend Engineer,Hsinchu,1976-09-21
Person 0357,QA Engineer,Keelung,1977-10-22
Person 0358,DevOps Engineer,Chiayi,1978-11-23
Person 0359,Technical Writer,Miaoli,1979-12-24
Person 0360,Backend Engineer,Taipei,1980-01-25
Person 0361,Product Manager,Kaohsiung,1981-02-26
Person 0362,UX Designer,Taichung,1982-03-27
Person 0363,Data Analyst,Tainan,1983-04-28
Person 0364,Frontend Engineer,Hsinchu,1984-05-01
Person 0365,QA Engineer,Keelung,1985-06-02
Person 0366,DevOps Engineer,Chiayi,1986-07-03
Person 0367,Technical Writer,Miaoli,1987-08-04
Person 0368,Backend Engineer,Taipei,1988-09-05
Person 0369,Product Manager,Kaohsiung,1989-10-06
Person 0370,UX Designer,Taichung,1990-11-07
Person 0371,Data Analyst,Tainan,1991-12-08
Person 0372,Frontend Engineer,Hsinchu,1992-01-09
Person 0373,QA Engineer,Keelung,1993-02-10
Person 0374,DevOps Engineer,Chiayi,1994-03-11
Person 0375,Technical Writer,Miaoli,1995-04-12
Person 0376,Backend Engineer,Taipei,1996-05-13
Person 0377,Product Manager,Kaohsiung,1997-06-14
Person 0378,UX Designer,Taichung,1998-07-15
Person 0379,Data Analyst,Tainan,1999-08-16
Person 0380,Frontend Engineer,Hsinchu,2000-09-17
Person 0381,QA Engineer,Keelung,2001-10-18
Person 0382,DevOps Engineer,Chiayi,2002-11-19
Person 0383,Technical Writer,Miaoli,2003-12-20
Person 0384,Backend Engineer,Taipei,2004-01-21
Person 0385,Product Manager,Kaohsiung,1970-02-22
Person 0386,UX Designer,Taichung,1971-03-23
Person 0387,Data Analyst,Tainan,1972-04-24
Person 0388,Frontend Engineer,Hsinchu,1973-05-25
Person 0389,QA Engineer,Keelung,1974-06-26
Person 0390,DevOps Engineer,Chiayi,1975-07-27
Person 0391,Technical Writer,Miaoli,1976-08-28
Person 0392,Backend Engineer,Taipei,1977-09-01
Person 0393,Product Manager,Kaohsiung,1978-10-02
Person 0394,UX Designer,Taichung,1979-11-03
Person 0395,Data Analyst,Tainan,1980-12-04
Person 0396,Frontend Engineer,Hsinchu,1981-01-05
Person 0397,QA Engineer,Keelung,1982-02-06
Person 0398,DevOps Engineer,Chiayi,1983-03-07
Person 0399,Technical Writer,Miaoli,1984-04-08
Person 0400,Backend Engineer,Taipei,1985-05-09
Person 0401,Product Manager,Kaohsiung,1986-06-10
Person 0402,UX Designer,Taichung,1987-07-11
Person 0403,Data Analyst,Tainan,1988-08-12
Person 0404,Frontend Engineer,Hsinchu,1989-09-13
Person 0405,QA Engineer,Keelung,1990-10-14
Person 0406,DevOps Engineer,Chiayi,1991-11-15
Person 0407,Technical Writer,Miaoli,1992-12-16
Person 0408,Backend Engineer,Taipei,1993-01-17
Person 0409,Product Manager,Kaohsiung,1994-02-18
Person 0410,UX Designer,Taichung,1995-03-19
Person 0411,Data Analyst,Tainan,1996-04-20
Person 0412,Frontend Engineer,Hsinchu,1997-05-21
Person 0413,QA Engineer,Keelung,1998-06-22
Person 0414,DevOps Engineer,Chiayi,1999-07-23
Person 0415,Technical Writer,Miaoli,2000-08-24
Person 0416,Backend Engineer,Taipei,2001-09-25
Person 0417,Product Manager,Kaohsiung,2002-10-26
Person 0418,UX Designer,Taichung,2003-11-27
Person 0419,Data Analyst,Tainan,2004-12-28
Person 0420,Frontend Engineer,Hsinchu,1970-01-01
Person 0421,QA Engineer,Keelung,1971-02-02
Person 0422,DevOps Engineer,Chiayi,1972-03-03
Person 0423,Technical Writer,Miaoli,1973-04-04
Person 0424,Backend Engineer,Taipei,1974-05-05
Person 0425,Product Manager,Kaohsiung,1975-06-06
Person 0426,UX Designer,Taichung,1976-07-07
Person 0427,Data Analyst,Tainan,1977-08-08
Person 0428,Frontend Engineer,Hsinchu,1978-09-09
Person 0429,QA Engineer,Keelung,1979-10-10
Person 0430,DevOps Engineer,Chiayi,1980-11-11
Person 0431,Technical Writer,Miaoli,1981-12-12
Person 0432,Backend Engineer,Taipei,1982-01-13
Person 0433,Product Manager,Kaohsiung,1983-02-14
Person 0434,UX Designer,Taichung,1984-03-15
Person 0435,Data Analyst,Tainan,1985-04-16
Person 0436,Frontend Engineer,Hsinchu,1986-05-17
Person 0437,QA Engineer,Keelung,1987-06-18
Person 0438,DevOps Engineer,Chiayi,1988-07-19
Person 0439,Technical Writer,Miaoli,1989-08-20
Person 0440,Backend Engineer,Taipei,1990-09-21
Person 0441,Product Manager,Kaohsiung,1991-10-22
Person 0442,UX Designer,Taichung,1992-11-23
Person 0443,Data Analyst,Tainan,1993-12-24
Person 0444,Frontend Engineer,Hsinchu,1994-01-25
Person 0445,QA Engineer,Keelung,1995-02-26
Person 0446,DevOps Engineer,Chiayi,1996-03-27
Person 0447,Technical Writer,Miaoli,1997-04-28
Person 0448,Backend Engineer,Taipei,1998-05-01
Person 0449,Product Manager,Kaohsiung,1999-06-02
Person 0450,UX Designer,Taichung,2000-07-03
Person 0451,Data Analyst,Tainan,2001-08-04
Person 0452,Frontend Engineer,Hsinchu,2002-09-05
Person 0453,QA Engineer,Keelung,2003-10-06
Person 0454,DevOps Engineer,Chiayi,2004-11-07
Person 0455,Technical Writer,Miaoli,1970-12-08
Person 0456,Backend Engineer,Taipei,1971-01-09
Person 0457,Product Manager,Kaohsiung,1972-02-10
Person 0458,UX Designer,Taichung,1973-03-11
Person 0459,Data Analyst,Tainan,1974-04-12
Person 0460,Frontend Engineer,Hsinchu,1975-05-13
Person 0461,QA Engineer,Keelung,1976-06-14
Person 0462,DevOps Engineer,Chiayi,1977-07-15
Person 0463,Technical Writer,Miaoli,1978-08-16
Person 0464,Backend Engineer,Taipei,1979-09-17
Person 0465,Product Manager,Kaohsiung,1980-10-18
Person 0466,UX Designer,Taichung,1981-11-19
Person 0467,Data Analyst,Tainan,1982-12-20
Person 0468,Frontend Engineer,Hsinchu,1983-01-21
Person 0469,QA Engineer,Keelung,1984-02-22
Person 0470,DevOps Engineer,Chiayi,1985-03-23
Person 0471,Technical Writer,Miaoli,1986-04-24
Person 0472,Backend Engineer,Taipei,1987-05-25
Person 0473,Product Manager,Kaohsiung,1988-06-26
Person 0474,UX Designer,Taichung,1989-07-27
Person 0475,Data Analyst,Tainan,1990-08-28
Person 0476,Frontend Engineer,Hsinchu,1991-09-01
Person 0477,QA Engineer,Keelung,1992-10-02
Person 0478,DevOps Engineer,Chiayi,1993-11-03
Person 0479,Technical Writer,Miaoli,1994-12-04
Person 0480,Backend Engineer,Taipei,1995-01-05
Person 0481,Product Manager,Kaohsiung,1996-02-06
Person 0482,UX Designer,Taichung,1997-03-07
Person 0483,Data Analyst,Tainan,1998-04-08
Person 0484,Frontend Engineer,Hsinchu,1999-05-09
Person 0485,QA Engineer,Keelung,2000-06-10
Person 0486,DevOps Engineer,Chiayi,2001-07-11
Person 0487,Technical Writer,Miaoli,2002-08-12
Person 0488,Backend Engineer,Taipei,2003-09-13
Person 0489,Product Manager,Kaohsiung,2004-10-14
Person 0490,UX Designer,Taichung,1970-11-15
Person 0491,Data Analyst,Tainan,1971-12-16
Person 0492,Frontend Engineer,Hsinchu,1972-01-17
Person 0493,QA Engineer,Keelung,1973-02-18
Person 0494,DevOps Engineer,Chiayi,1974-03-19
Person 0495,Technical Writer,Miaoli,1975-04-20
Person 0496,Backend Engineer,Taipei,1976-05-21
Person 0497,Product Manager,Kaohsiung,1977-06-22
Person 0498,UX Designer,Taichung,1978-07-23
Person 0499,Data Analyst,Tainan,1979-08-24
